areaName,Borough,areaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03
Canarsie,Brooklyn,neighborhood,1.000,2.000,2.000,1.000,,,,,,,,,,,1.000,3.000,4.000,4.000,5.000,4.000,2.000,2.000,2.000,1.000,,,,,1.000,2.000,1.000,2.000,2.000,,1.000,1.000,2.000,1.000,2.000,3.000,5.000,3.000,1.000,1.000,4.000,5.000,4.000,3.000,2.000,,1.000,1.000,1.000,2.000,5.000,4.000,4.000,8.000,5.000,11.000,8.000,7.000,10.000,7.000,7.000,11.000,14.000,13.000,15.000,10.000,10.000,9.000,5.000,7.000,5.000,4.000,10.000,6.000,4.000,4.000,9.000,8.000,9.000,7.000,9.000,8.000,11.000,11.000,18.000,22.000,22.000,10.000,13.000,12.000,14.000,10.000,19.000,19.000,19.000,14.000,18.000,21.000,17.000,27.000,23.000,20.000,15.000,14.000,13.000,13.000,20.000,10.000,9.000,11.000,15.000,24.000,12.000,16.000,11.000,11.000,16.000,13.000,8.000
Carroll Gardens,Brooklyn,neighborhood,16.000,12.000,8.000,9.000,8.000,4.000,3.000,4.000,3.000,6.000,6.000,7.000,7.000,4.000,2.000,4.000,10.000,14.000,15.000,18.000,18.000,5.000,4.000,7.000,13.000,12.000,21.000,17.000,18.000,15.000,16.000,15.000,14.000,10.000,11.000,8.000,5.000,6.000,6.000,6.000,11.000,17.000,22.000,18.000,15.000,8.000,9.000,12.000,13.000,17.000,19.000,24.000,20.000,25.000,25.000,36.000,45.000,35.000,23.000,20.000,17.000,24.000,26.000,31.000,28.000,34.000,36.000,33.000,20.000,26.000,28.000,24.000,25.000,23.000,24.000,29.000,34.000,58.000,72.000,52.000,51.000,49.000,45.000,40.000,33.000,26.000,27.000,24.000,40.000,41.000,40.000,35.000,29.000,46.000,31.000,21.000,26.000,40.000,26.000,32.000,46.000,46.000,43.000,32.000,30.000,32.000,22.000,16.000,21.000,24.000,19.000,17.000,20.000,31.000,42.000,47.000,37.000,34.000,30.000,14.000,11.000,12.000,21.000
Castle Hill,Bronx,neighborhood,,,,,,,,,1.000,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,,1.000,,,,,,2.000,1.000,1.000,1.000,1.000,2.000,1.000,2.000,2.000,2.000,1.000,3.000,9.000,9.000,11.000,12.000,14.000,10.000,4.000,3.000,1.000,,,,1.000,2.000,3.000,2.000,1.000,1.000,,3.000,3.000,2.000,3.000,3.000,5.000,4.000,2.000,4.000,4.000,4.000,2.000,2.000,3.000,3.000,1.000,1.000,2.000,1.000,,,,2.000,2.000,2.000
Central Harlem,Manhattan,neighborhood,73.000,67.000,62.000,52.000,45.000,61.000,47.000,43.000,37.000,37.000,35.000,35.000,36.000,37.000,34.000,31.000,41.000,43.000,48.000,53.000,55.000,56.000,51.000,41.000,68.000,66.000,60.000,66.000,70.000,86.000,106.000,100.000,85.000,87.000,78.000,79.000,86.000,77.000,80.000,93.000,132.000,135.000,117.000,105.000,97.000,101.000,117.000,110.000,114.000,115.000,116.000,122.000,131.000,130.000,160.000,168.000,148.000,147.000,154.000,154.000,161.000,174.000,196.000,202.000,190.000,192.000,194.000,194.000,190.000,180.000,183.000,190.000,206.000,190.000,197.000,195.000,221.000,228.000,222.000,259.000,245.000,247.000,268.000,221.000,210.000,190.000,193.000,188.000,202.000,241.000,268.000,202.000,145.000,153.000,131.000,105.000,117.000,130.000,154.000,166.000,189.000,198.000,215.000,254.000,198.000,213.000,208.000,168.000,148.000,140.000,144.000,177.000,221.000,244.000,238.000,187.000,168.000,154.000,116.000,89.000,110.000,101.000,106.000
Central Park South,Manhattan,neighborhood,9.000,6.000,7.000,7.000,5.000,2.000,2.000,6.000,7.000,7.000,9.000,9.000,5.000,5.000,4.000,4.000,4.000,2.000,6.000,9.000,10.000,10.000,6.000,8.000,7.000,8.000,8.000,9.000,6.000,7.000,7.000,9.000,7.000,5.000,6.000,5.000,5.000,5.000,8.000,7.000,6.000,6.000,8.000,6.000,5.000,8.000,6.000,8.000,7.000,8.000,5.000,7.000,10.000,11.000,10.000,13.000,14.000,16.000,12.000,12.000,14.000,12.000,8.000,10.000,7.000,7.000,9.000,10.000,10.000,12.000,12.000,10.000,10.000,11.000,14.000,16.000,17.000,15.000,14.000,11.000,9.000,11.000,12.000,16.000,14.000,12.000,13.000,12.000,13.000,15.000,16.000,9.000,7.000,10.000,5.000,7.000,8.000,6.000,8.000,8.000,9.000,7.000,7.000,5.000,7.000,4.000,4.000,4.000,4.000,7.000,8.000,6.000,6.000,6.000,7.000,6.000,7.000,7.000,7.000,8.000,10.000,11.000,10.000
Central Queens,Queens,submarket,21.000,21.000,21.000,15.000,30.000,28.000,28.000,29.000,28.000,25.000,26.000,31.000,35.000,35.000,14.000,16.000,18.000,21.000,20.000,24.000,20.000,28.000,33.000,21.000,20.000,26.000,37.000,35.000,25.000,30.000,38.000,31.000,25.000,30.000,28.000,36.000,38.000,36.000,32.000,31.000,25.000,16.000,28.000,27.000,35.000,73.000,76.000,67.000,65.000,60.000,65.000,90.000,117.000,80.000,95.000,106.000,102.000,106.000,130.000,138.000,166.000,165.000,206.000,202.000,262.000,269.000,218.000,226.000,246.000,266.000,277.000,235.000,211.000,238.000,255.000,264.000,314.000,322.000,316.000,296.000,300.000,313.000,309.000,325.000,379.000,381.000,439.000,433.000,510.000,607.000,618.000,386.000,377.000,342.000,303.000,283.000,345.000,383.000,428.000,460.000,466.000,475.000,482.000,473.000,417.000,457.000,433.000,345.000,360.000,344.000,421.000,418.000,441.000,471.000,461.000,431.000,357.000,308.000,255.000,211.000,272.000,245.000,204.000
Chelsea,Manhattan,neighborhood,55.000,46.000,36.000,43.000,49.000,73.000,86.000,63.000,43.000,39.000,39.000,41.000,43.000,33.000,35.000,46.000,56.000,54.000,49.000,61.000,53.000,41.000,39.000,36.000,38.000,36.000,31.000,29.000,44.000,58.000,49.000,49.000,52.000,48.000,42.000,46.000,59.000,59.000,60.000,63.000,77.000,73.000,70.000,56.000,55.000,57.000,58.000,65.000,61.000,58.000,67.000,75.000,76.000,92.000,100.000,81.000,66.000,69.000,71.000,84.000,74.000,78.000,84.000,103.000,118.000,135.000,151.000,112.000,97.000,94.000,87.000,80.000,78.000,81.000,78.000,81.000,95.000,105.000,121.000,120.000,117.000,120.000,106.000,92.000,99.000,96.000,113.000,109.000,124.000,114.000,125.000,92.000,87.000,98.000,94.000,80.000,81.000,71.000,75.000,94.000,126.000,114.000,116.000,113.000,84.000,87.000,72.000,56.000,50.000,63.000,79.000,119.000,127.000,139.000,116.000,105.000,85.000,80.000,72.000,66.000,72.000,67.000,61.000
Chinatown,Manhattan,neighborhood,3.000,3.000,2.000,3.000,3.000,4.000,7.000,9.000,7.000,4.000,6.000,6.000,6.000,5.000,3.000,3.000,3.000,4.000,4.000,2.000,1.000,2.000,2.000,4.000,6.000,4.000,5.000,3.000,6.000,5.000,5.000,4.000,2.000,2.000,3.000,3.000,3.000,4.000,4.000,7.000,4.000,5.000,4.000,5.000,7.000,8.000,5.000,2.000,2.000,2.000,6.000,8.000,10.000,6.000,10.000,8.000,8.000,11.000,9.000,11.000,8.000,8.000,9.000,5.000,4.000,10.000,14.000,15.000,8.000,9.000,11.000,8.000,6.000,7.000,9.000,12.000,12.000,9.000,14.000,13.000,11.000,7.000,7.000,6.000,4.000,8.000,16.000,20.000,23.000,15.000,16.000,15.000,13.000,11.000,13.000,15.000,12.000,12.000,9.000,10.000,16.000,13.000,9.000,14.000,10.000,14.000,13.000,10.000,8.000,13.000,10.000,10.000,12.000,14.000,20.000,11.000,14.000,14.000,14.000,9.000,9.000,8.000,14.000
City Island,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,1.000,1.000,1.000,,,,,,,,,,,,,,,1.000,1.000,1.000,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,,,,,,,,
Civic Center,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,,,,,,,,,,,,,,,,,,,,1.000,3.000,,,,,,,,,,
Clearview,Queens,neighborhood,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,1.000,,,1.000,1.000,,,1.000,,1.000,1.000,2.000,2.000,1.000,1.000,1.000,1.000,4.000,3.000,3.000,1.000,1.000,1.000,2.000,2.000,1.000,2.000,2.000,1.000,1.000,2.000,2.000,1.000,3.000,8.000,6.000,,1.000,2.000,3.000,1.000,1.000,,1.000,,,,,,,,1.000,1.000,1.000,4.000,4.000,5.000,2.000,2.000,2.000,1.000,1.000,3.000,2.000,1.000,1.000,3.000,1.000
Clinton Hill,Brooklyn,neighborhood,10.000,11.000,9.000,9.000,8.000,9.000,14.000,21.000,15.000,8.000,17.000,17.000,27.000,28.000,19.000,20.000,20.000,15.000,12.000,13.000,13.000,10.000,11.000,12.000,10.000,15.000,9.000,14.000,13.000,28.000,28.000,28.000,21.000,17.000,14.000,12.000,13.000,16.000,17.000,21.000,20.000,24.000,25.000,32.000,27.000,34.000,40.000,40.000,39.000,32.000,33.000,47.000,58.000,67.000,83.000,89.000,95.000,87.000,71.000,81.000,92.000,92.000,93.000,59.000,65.000,78.000,90.000,105.000,108.000,89.000,61.000,56.000,56.000,55.000,58.000,52.000,48.000,74.000,84.000,100.000,83.000,74.000,79.000,72.000,77.000,85.000,95.000,93.000,104.000,99.000,99.000,81.000,64.000,68.000,50.000,39.000,42.000,37.000,47.000,77.000,89.000,88.000,88.000,78.000,50.000,73.000,73.000,84.000,104.000,79.000,101.000,89.000,93.000,111.000,73.000,80.000,50.000,39.000,42.000,32.000,30.000,41.000,43.000
Co-op City,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.000,8.000,8.000,8.000,,,,,,,,,,,,,,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,
Cobble Hill,Brooklyn,neighborhood,1.000,5.000,4.000,2.000,2.000,5.000,7.000,5.000,4.000,3.000,2.000,2.000,3.000,4.000,3.000,3.000,6.000,6.000,3.000,4.000,2.000,1.000,4.000,3.000,2.000,2.000,4.000,8.000,9.000,5.000,3.000,4.000,4.000,2.000,2.000,3.000,6.000,2.000,3.000,8.000,8.000,14.000,14.000,14.000,12.000,8.000,6.000,4.000,8.000,12.000,9.000,10.000,14.000,27.000,28.000,26.000,18.000,20.000,14.000,11.000,8.000,13.000,11.000,14.000,15.000,13.000,23.000,30.000,21.000,23.000,16.000,16.000,16.000,12.000,10.000,21.000,23.000,19.000,22.000,18.000,19.000,20.000,16.000,13.000,8.000,10.000,13.000,16.000,23.000,25.000,25.000,21.000,16.000,17.000,11.000,8.000,17.000,13.000,10.000,16.000,24.000,23.000,31.000,34.000,21.000,20.000,21.000,13.000,11.000,5.000,4.000,8.000,8.000,16.000,32.000,23.000,24.000,29.000,26.000,25.000,18.000,16.000,15.000
College Point,Queens,neighborhood,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,2.000,1.000,,,,,,2.000,2.000,2.000,3.000,2.000,2.000,2.000,2.000,2.000,2.000,3.000,3.000,,,,,,,,,,,,,,,,,,,,1.000,1.000,,,1.000,2.000,3.000,3.000,2.000,,5.000,2.000,3.000,2.000,1.000,2.000,2.000,2.000,3.000,2.000,3.000,2.000,3.000,3.000,5.000,5.000,3.000,1.000,2.000,3.000,12.000,15.000,7.000,5.000,7.000,4.000,1.000,3.000,2.000,3.000,5.000,4.000,2.000,,1.000,3.000,4.000,10.000,7.000,7.000,,4.000,3.000,2.000,6.000,4.000,2.000,1.000,3.000,1.000,2.000,2.000,1.000,
Columbia St Waterfront District,Brooklyn,neighborhood,3.000,2.000,,1.000,5.000,5.000,3.000,4.000,4.000,2.000,,,3.000,1.000,1.000,2.000,2.000,,2.000,3.000,,1.000,2.000,2.000,3.000,1.000,,2.000,3.000,2.000,2.000,3.000,1.000,2.000,2.000,2.000,2.000,2.000,5.000,5.000,6.000,8.000,17.000,9.000,6.000,2.000,5.000,5.000,7.000,4.000,4.000,8.000,5.000,12.000,8.000,7.000,3.000,3.000,8.000,6.000,8.000,12.000,13.000,12.000,12.000,11.000,4.000,5.000,6.000,6.000,6.000,3.000,4.000,8.000,10.000,11.000,11.000,9.000,14.000,16.000,11.000,6.000,5.000,5.000,10.000,12.000,13.000,6.000,9.000,6.000,7.000,8.000,10.000,7.000,2.000,2.000,2.000,2.000,1.000,5.000,11.000,10.000,6.000,11.000,14.000,12.000,17.000,7.000,17.000,13.000,7.000,10.000,13.000,12.000,9.000,8.000,5.000,4.000,,2.000,3.000,3.000,6.000
Concourse,Bronx,neighborhood,1.000,1.000,1.000,1.000,,1.000,2.000,2.000,2.000,3.000,3.000,2.000,2.000,2.000,5.000,3.000,3.000,3.000,,,3.000,3.000,2.000,1.000,2.000,4.000,3.000,1.000,2.000,3.000,6.000,5.000,3.000,6.000,5.000,5.000,5.000,4.000,4.000,3.000,3.000,3.000,2.000,2.000,1.000,1.000,1.000,4.000,5.000,5.000,5.000,4.000,2.000,1.000,3.000,4.000,3.000,3.000,1.000,1.000,,2.000,4.000,4.000,3.000,7.000,7.000,9.000,10.000,10.000,9.000,7.000,5.000,5.000,4.000,6.000,6.000,7.000,5.000,6.000,6.000,6.000,6.000,7.000,5.000,8.000,12.000,4.000,6.000,7.000,8.000,10.000,10.000,6.000,6.000,5.000,8.000,6.000,4.000,9.000,11.000,10.000,11.000,13.000,13.000,20.000,16.000,16.000,14.000,21.000,15.000,17.000,16.000,4.000,5.000,6.000,8.000,9.000,9.000,7.000,4.000,7.000,10.000
Coney Island,Brooklyn,neighborhood,2.000,2.000,2.000,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,1.000,1.000,1.000,2.000,2.000,1.000,2.000,4.000,3.000,5.000,6.000,7.000,5.000,5.000,3.000,2.000,,2.000,4.000,4.000,3.000,5.000,4.000,5.000,4.000,5.000,5.000,10.000,10.000,5.000,4.000,4.000,5.000,9.000,15.000,21.000,14.000,6.000,4.000,14.000,6.000,4.000,2.000,1.000,1.000,1.000,3.000,7.000,6.000,4.000,2.000,3.000,3.000,5.000,4.000,1.000,1.000,,,2.000,4.000,1.000,4.000,4.000,4.000,4.000,4.000,4.000,6.000,5.000,2.000,,3.000,2.000,2.000,2.000,2.000,3.000,,2.000,3.000,3.000,1.000,2.000,6.000,4.000,4.000,4.000,4.000,1.000
Corona,Queens,neighborhood,1.000,1.000,1.000,1.000,19.000,19.000,19.000,19.000,19.000,19.000,19.000,20.000,20.000,20.000,1.000,1.000,1.000,1.000,2.000,3.000,2.000,1.000,1.000,1.000,,,,,1.000,,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,1.000,1.000,,,,,,,1.000,1.000,1.000,,,4.000,15.000,3.000,5.000,6.000,4.000,3.000,3.000,2.000,2.000,1.000,,4.000,6.000,11.000,6.000,3.000,4.000,6.000,7.000,10.000,10.000,7.000,3.000,5.000,3.000,5.000,3.000,9.000,11.000,13.000,10.000,9.000,8.000,6.000,9.000,11.000,9.000,15.000,17.000,10.000,5.000,6.000,1.000,4.000,9.000,11.000,8.000,10.000,7.000,7.000,6.000,7.000,3.000,5.000,6.000,6.000,6.000,8.000,9.000,13.000,13.000,7.000,4.000,4.000,6.000,8.000,5.000,3.000,7.000,10.000,6.000
Country Club,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,,,,2.000,3.000,,,1.000,1.000,,,1.000,1.000,,,,,,,,,,,,,,,1.000,1.000,,,,,,,,,,1.000,1.000,,,2.000,2.000,2.000,1.000,,1.000,,,,,,,1.000,1.000,
Crotona Park East,Bronx,neighborhood,1.000,1.000,,,1.000,1.000,,,,,,,,,,,,,1.000,1.000,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,,,,,1.000,1.000,1.000,1.000,1.000,2.000,1.000,,,1.000,1.000,,,,,1.000,,,,,1.000,1.000,,,,1.000,1.000,1.000,2.000,2.000,2.000,,,,1.000,,,3.000,3.000,,,,1.000,1.000,1.000,1.000,,,,,,,,2.000,2.000,,,3.000,2.000,5.000,4.000,3.000,4.000,2.000,7.000,6.000,6.000,6.000,7.000,4.000,3.000,7.000,6.000,5.000,6.000,1.000,3.000,2.000,5.000
Crown Heights,Brooklyn,neighborhood,14.000,18.000,18.000,23.000,20.000,17.000,9.000,11.000,9.000,6.000,9.000,10.000,20.000,17.000,11.000,10.000,17.000,27.000,27.000,19.000,21.000,15.000,17.000,16.000,35.000,39.000,46.000,45.000,34.000,25.000,36.000,33.000,23.000,32.000,31.000,31.000,35.000,40.000,34.000,37.000,37.000,49.000,65.000,74.000,69.000,89.000,92.000,94.000,120.000,108.000,159.000,148.000,183.000,170.000,225.000,257.000,225.000,218.000,223.000,209.000,251.000,304.000,308.000,310.000,338.000,415.000,445.000,424.000,318.000,273.000,226.000,251.000,254.000,257.000,279.000,268.000,304.000,362.000,410.000,479.000,396.000,330.000,331.000,275.000,304.000,291.000,378.000,394.000,441.000,611.000,665.000,399.000,351.000,330.000,370.000,366.000,341.000,298.000,350.000,374.000,498.000,552.000,630.000,636.000,444.000,436.000,436.000,439.000,401.000,405.000,443.000,453.000,536.000,602.000,563.000,530.000,476.000,342.000,300.000,310.000,366.000,307.000,255.000
DUMBO,Brooklyn,neighborhood,3.000,4.000,5.000,8.000,7.000,3.000,3.000,1.000,1.000,2.000,2.000,3.000,4.000,4.000,5.000,4.000,7.000,8.000,8.000,9.000,5.000,7.000,6.000,5.000,6.000,9.000,10.000,3.000,7.000,8.000,4.000,4.000,5.000,2.000,4.000,2.000,1.000,3.000,3.000,6.000,8.000,8.000,5.000,5.000,4.000,4.000,5.000,7.000,9.000,6.000,7.000,7.000,7.000,10.000,11.000,13.000,7.000,5.000,6.000,6.000,4.000,3.000,6.000,5.000,4.000,5.000,7.000,9.000,9.000,9.000,10.000,10.000,8.000,5.000,6.000,8.000,12.000,12.000,15.000,14.000,15.000,16.000,14.000,12.000,14.000,19.000,21.000,19.000,23.000,25.000,23.000,17.000,15.000,18.000,17.000,18.000,21.000,17.000,11.000,7.000,7.000,8.000,12.000,8.000,10.000,13.000,15.000,12.000,11.000,9.000,13.000,16.000,20.000,22.000,20.000,18.000,15.000,15.000,15.000,10.000,10.000,9.000,8.000
Ditmas Park,Brooklyn,neighborhood,4.000,3.000,5.000,3.000,1.000,1.000,3.000,4.000,3.000,2.000,2.000,2.000,1.000,3.000,3.000,1.000,3.000,5.000,5.000,4.000,6.000,5.000,5.000,4.000,6.000,5.000,4.000,3.000,1.000,1.000,4.000,6.000,3.000,4.000,2.000,2.000,5.000,5.000,5.000,5.000,10.000,6.000,7.000,6.000,4.000,3.000,9.000,10.000,9.000,9.000,8.000,11.000,15.000,18.000,24.000,20.000,18.000,29.000,24.000,25.000,29.000,47.000,45.000,34.000,41.000,49.000,53.000,46.000,27.000,30.000,22.000,24.000,27.000,20.000,31.000,35.000,31.000,28.000,23.000,27.000,19.000,21.000,23.000,15.000,28.000,30.000,38.000,42.000,65.000,72.000,58.000,23.000,29.000,34.000,29.000,23.000,19.000,28.000,27.000,31.000,37.000,31.000,38.000,39.000,30.000,40.000,33.000,44.000,38.000,34.000,51.000,51.000,73.000,55.000,49.000,52.000,53.000,44.000,48.000,39.000,36.000,28.000,26.000
Douglaston,Queens,neighborhood,3.000,3.000,3.000,1.000,,1.000,1.000,1.000,1.000,,,1.000,1.000,1.000,1.000,2.000,2.000,1.000,1.000,1.000,1.000,1.000,2.000,,,,,1.000,1.000,,2.000,2.000,1.000,1.000,1.000,2.000,2.000,1.000,1.000,1.000,,2.000,6.000,7.000,7.000,7.000,5.000,4.000,2.000,4.000,2.000,1.000,2.000,1.000,,,,1.000,2.000,3.000,5.000,6.000,4.000,1.000,,2.000,4.000,3.000,1.000,1.000,1.000,,1.000,1.000,2.000,4.000,2.000,3.000,2.000,2.000,1.000,3.000,2.000,2.000,3.000,1.000,,1.000,2.000,3.000,5.000,1.000,1.000,3.000,2.000,3.000,1.000,1.000,1.000,2.000,1.000,,,2.000,2.000,3.000,2.000,2.000,3.000,3.000,3.000,1.000,1.000,1.000,2.000,3.000,2.000,1.000,3.000,2.000,2.000,3.000,6.000
Downtown Brooklyn,Brooklyn,neighborhood,9.000,9.000,9.000,7.000,5.000,4.000,8.000,7.000,9.000,5.000,6.000,1.000,2.000,1.000,1.000,1.000,5.000,3.000,2.000,1.000,,,3.000,3.000,2.000,2.000,3.000,2.000,4.000,5.000,5.000,5.000,3.000,4.000,3.000,4.000,5.000,3.000,5.000,5.000,4.000,5.000,5.000,3.000,4.000,4.000,5.000,6.000,6.000,7.000,6.000,5.000,5.000,4.000,6.000,5.000,4.000,6.000,5.000,3.000,4.000,5.000,3.000,5.000,6.000,9.000,7.000,10.000,9.000,4.000,6.000,10.000,13.000,14.000,18.000,29.000,35.000,40.000,23.000,25.000,20.000,21.000,22.000,22.000,26.000,21.000,23.000,23.000,24.000,28.000,29.000,25.000,27.000,38.000,29.000,30.000,34.000,32.000,25.000,23.000,23.000,21.000,25.000,18.000,10.000,14.000,10.000,6.000,9.000,13.000,15.000,21.000,21.000,14.000,16.000,14.000,14.000,11.000,9.000,11.000,10.000,4.000,4.000
Dyker Heights,Brooklyn,neighborhood,1.000,,,,1.000,1.000,,2.000,1.000,1.000,1.000,1.000,1.000,2.000,3.000,2.000,3.000,2.000,3.000,3.000,2.000,2.000,5.000,5.000,4.000,4.000,4.000,4.000,2.000,1.000,1.000,,1.000,2.000,1.000,1.000,1.000,1.000,,,1.000,1.000,1.000,4.000,2.000,2.000,3.000,1.000,3.000,7.000,5.000,4.000,2.000,4.000,6.000,7.000,7.000,6.000,7.000,7.000,4.000,2.000,1.000,5.000,7.000,12.000,12.000,11.000,8.000,8.000,9.000,7.000,9.000,11.000,10.000,14.000,14.000,12.000,19.000,21.000,22.000,21.000,21.000,23.000,30.000,27.000,34.000,26.000,21.000,19.000,25.000,8.000,15.000,14.000,26.000,14.000,16.000,12.000,20.000,21.000,23.000,19.000,24.000,26.000,21.000,24.000,22.000,20.000,22.000,28.000,25.000,21.000,27.000,20.000,17.000,20.000,10.000,18.000,19.000,14.000,14.000,15.000,8.000
East Brooklyn,Brooklyn,submarket,54.000,52.000,52.000,58.000,46.000,42.000,25.000,26.000,24.000,22.000,30.000,63.000,78.000,58.000,47.000,55.000,59.000,70.000,81.000,67.000,50.000,50.000,67.000,60.000,86.000,98.000,118.000,136.000,121.000,125.000,142.000,153.000,140.000,121.000,111.000,113.000,143.000,150.000,146.000,150.000,158.000,188.000,253.000,309.000,277.000,365.000,393.000,402.000,444.000,445.000,602.000,661.000,738.000,786.000,939.000,1052.000,973.000,868.000,935.000,892.000,973.000,1063.000,1188.000,1313.000,1391.000,1648.000,1949.000,1889.000,1420.000,1251.000,984.000,960.000,967.000,1031.000,1144.000,1230.000,1589.000,1720.000,1905.000,2013.000,1750.000,1516.000,1485.000,1299.000,1381.000,1301.000,1602.000,1717.000,2104.000,2660.000,2784.000,1821.000,1594.000,1453.000,1471.000,1260.000,1316.000,1193.000,1348.000,1533.000,2061.000,2398.000,2910.000,2962.000,2187.000,2474.000,2241.000,2173.000,2134.000,1930.000,1927.000,1848.000,2095.000,2207.000,2407.000,2210.000,1683.000,1292.000,1120.000,962.000,1104.000,1000.000,905.000
East Elmhurst,Queens,neighborhood,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.000,5.000,1.000,1.000,1.000,,,1.000,1.000,1.000,1.000,1.000,1.000,1.000,2.000,1.000,1.000,,,1.000,2.000,1.000,4.000,3.000,1.000,,1.000,1.000,,1.000,2.000,1.000,,1.000,2.000,3.000,3.000,5.000,5.000,5.000,3.000,2.000,1.000,1.000,1.000,1.000,1.000,,,1.000,2.000,2.000,6.000,3.000,3.000,4.000,5.000,2.000,2.000,2.000,3.000,3.000,2.000,4.000,3.000,1.000,,2.000,2.000,2.000,3.000,3.000
East Flatbush,Brooklyn,neighborhood,6.000,3.000,4.000,5.000,2.000,2.000,10.000,10.000,13.000,7.000,3.000,3.000,2.000,6.000,8.000,10.000,9.000,9.000,13.000,14.000,13.000,10.000,11.000,5.000,10.000,10.000,10.000,10.000,9.000,9.000,12.000,11.000,8.000,3.000,2.000,3.000,4.000,4.000,4.000,4.000,14.000,7.000,13.000,17.000,7.000,7.000,7.000,9.000,11.000,20.000,13.000,17.000,23.000,23.000,24.000,36.000,36.000,24.000,19.000,16.000,17.000,13.000,34.000,25.000,31.000,42.000,45.000,42.000,43.000,35.000,40.000,43.000,48.000,45.000,58.000,63.000,69.000,72.000,52.000,64.000,67.000,60.000,68.000,59.000,76.000,81.000,80.000,79.000,84.000,86.000,91.000,65.000,60.000,49.000,44.000,55.000,57.000,53.000,67.000,74.000,77.000,83.000,100.000,113.000,118.000,98.000,88.000,80.000,60.000,53.000,76.000,69.000,66.000,74.000,73.000,88.000,70.000,63.000,69.000,65.000,83.000,57.000,41.000
